Index,"Region, subregion, country or area",Note,"Country
code",1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
1,WORLD,,900,29.6065300727334,31.6353576906647,33.7544932274375,35.587250752778,36.594705586032,37.7198358190135,39.3458749965633,41.1987886829064,42.9610276902093,44.7799129182461,46.6770423228887,49.1566419393057,51.6639947068582,53.927846492807,56.1734831845412,58.3297287746679,60.4272893324217,62.4763262559096,64.4737431803098,66.4184093498649,68.3573201320018
2,More developed regions,a,901,54.7678855037533,57.9272897078538,61.0925724018348,64.0597220772461,66.8022854072365,68.8442341566058,70.2887919227552,71.3887553110698,72.3519862534934,73.2986060029083,74.2441341066989,75.8618319791739,77.2454129272756,78.1266909373453,79.0717960516551,80.1608127440733,81.3760538499912,82.6876077620054,84.0413220817776,85.3569599886422,86.5880493517991
3,Less developed regions,b,902,17.6958790515716,19.7096719104244,21.9070630838037,23.9762620066418,25.2694352359272,26.9390144031902,29.4027780446296,32.2335372666883,34.9037010320656,37.4865536823716,40.0530160097894,43.0932154943517,46.1430179713685,48.980517213988,51.7200073478594,54.2783398599401,56.7058182227512,59.0313899524089,61.2651801840954,63.4219108068175,65.5646102642519
4,Least developed countries,c,941,7.53845752485867,8.52959536273387,9.65970585397501,11.0554710764684,12.8453988468398,14.530163584974,17.1347244784961,19.2571237115679,21.5020660904963,23.3948392574896,25.0170784351014,27.1335725262927,29.4551836248421,31.9821040149574,34.6409591804481,37.4444125442121,40.3635579847844,43.3598781628302,46.3823013925962,49.4232457349653,52.4724881522775
5,"Less developed regions, excluding least developed countries",d,934,18.995441849567,21.1332989754217,23.479235358624,25.6454786300892,26.8777569513489,28.5445680797075,31.0213465036541,33.9865650485758,36.7674928099542,39.5519759781274,42.3832416111973,45.7224817483671,49.0490125642577,52.1238910423479,55.0842562607657,57.8212157346287,60.384496998964,62.8041663134072,65.0935402870436,67.263692244543,69.3916907376527
6,"Less developed regions, excluding China",,948,20.330469948797,22.2888552634094,24.2910743161964,26.3630354017935,28.5522334404296,30.9109238059162,33.3561442247626,35.6864238577234,37.8811135149842,39.607985943857,41.2286361682781,43.0124886395513,44.929233189582,46.8185136807247,48.7860341098615,50.8581054462345,53.0667274070969,55.3937167397267,57.7954738581043,60.2299583492959,62.6613054916323
7,High-income countries,e,1503,58.505642413147,61.1431315238443,63.7617793140584,66.2506882581985,68.6809363057596,70.4481100857766,71.847419072838,73.1141687226539,74.4268633434815,75.6733705012494,76.7989626466246,78.5943741501528,80.0478005603508,80.94610387148,81.8518274917924,82.8448324667189,83.9173274476114,85.0497487455846,86.2078287230756,87.3378061276849,88.3939365585151
8,Middle-income countries,e,1517,19.8926843494072,22.1659216697037,24.5471630397449,26.6764468407662,27.8311793025793,29.3622255179501,31.6565220218451,34.2704304412567,36.7148295505406,39.141756437806,41.6428125470616,44.7210596246824,47.8604777083789,50.8297536906172,53.735090680156,56.4621987399869,59.0467649647946,61.5128413623695,63.8647655019146,66.1120664402253,68.3227684938597
9,Upper-middle-income countries,e,1502,22.0755839695304,25.0777192222528,28.4046821218538,31.2635344306468,32.1903063032375,33.5909074524557,36.2780461806876,39.7915879770095,42.9144869601138,46.4404783646849,50.2600856325874,55.0215043739038,59.7618511966454,64.1181834164542,68.2004750087783,71.7475629945065,74.7611007537106,77.2752895405966,79.3363810138689,81.0178671810661,82.5631794407573
10,Lower-middle-income countries,e,1501,17.2107393624667,18.5604060081586,19.8522607789298,21.1718465406143,22.589011815042,24.3348052033521,26.3472902934981,28.1617414304648,30.0243565794753,31.590803428298,33.1446154087688,35.0240330014585,37.1160607633811,39.2484654334432,41.5984377993293,44.1756098491069,46.9500212568044,49.8866633367616,52.920345703463,55.9888345694864,59.0308173604987
11,Low-income countries,e,1500,9.31563174080871,10.3879247174202,11.9019496992448,13.4683042067808,15.6617155436872,17.4743780440968,19.107085721508,20.8850016543754,22.7641139321827,24.349608575032,25.6772133309613,27.1567492545409,28.9075435932955,30.9313603534316,33.1739484967754,35.6538892067876,38.3422966287061,41.1955511145647,44.1561162702572,47.1665818988534,50.2123020400424
12,Sub-Saharan Africa,f,947,11.1024192951611,12.8505865701885,14.8944198043183,16.5150586549867,18.3002794072476,20.416871962755,22.5936391361804,24.8972372204777,27.4739347383213,29.5699874299639,31.416784608773,33.7011036854497,36.1489168998443,38.7756124602741,41.4495586215257,44.1892374167713,46.9681770464154,49.7504535163423,52.5176987258172,55.2865143246131,58.0506553746309
13,AFRICA,,903,14.2821355168558,16.3070977472886,18.5901844991579,20.5750756827054,22.5502405482389,24.6947749752012,26.7943088922557,29.0743566723469,31.5350911920349,33.4509389734807,34.9815929968634,36.878156196996,38.9335812484378,41.1540083777797,43.451733808575,45.8629594578714,48.3707461130248,50.9478568807788,53.5714225433831,56.2370218941792,58.9074820385409
14,Eastern Africa,,910,5.74706911897366,6.67450587046013,7.73830831690147,9.0657639907508,10.6559320175966,12.4638017261527,14.5598722983884,16.199446620526,18.0475264389626,19.7279006342392,21.044651435433,22.5163906181598,24.3534794443804,26.5598879217412,28.9700193914092,31.623186604914,34.4915398307803,37.5282449813015,40.6603826016375,43.8455330353081,47.0896452263856
15,Burundi,,108,1.731,1.896,2.077,2.294,2.845,3.525,4.339,5.221,6.271,7.211,8.246,9.375,10.642,12.078,13.708,15.544,17.598,19.859,22.324,25,27.881
16,Comoros,,174,6.601,9.15,12.551,16.978,19.39,21.239,23.215,25.469,27.869,28.301,28.08,27.875,27.973,28.47,29.38,30.722,32.523,34.551,36.636,38.773,40.954
17,Djibouti,,262,39.81,45.011,50.325,56.109,61.777,67.142,72.096,74.925,75.957,76.3,76.532,76.761,76.999,77.417,78.062,78.92,79.969,81.184,82.417,83.587,84.692
18,Eritrea,,232,7.1,8.351,9.799,11.466,12.678,13.511,14.39,15.757,18.905,22.514,26.587,31.099,35.175,38.206,41.347,44.557,47.786,50.964,54.056,57.119,60.129
19,Ethiopia,,231,4.6,5.444,6.433,7.587,8.588,9.46,10.41,11.453,12.621,13.827,14.74,15.7,17.319,19.428,21.695,24.173,26.856,29.724,32.74,35.84,39.051
20,Kenya,,404,5.59,6.419,7.362,8.605,10.295,12.914,15.583,16.079,16.748,18.263,19.892,21.675,23.571,25.658,27.995,30.588,33.427,36.479,39.664,42.942,46.283
21,Madagascar,,450,7.8,9.122,10.642,12.379,14.1,16.334,18.524,20.933,23.566,25.796,27.121,28.814,31.938,35.193,38.534,41.904,45.24,48.451,51.626,54.788,57.911
22,Malawi,,454,3.506,3.924,4.39,4.908,6.053,7.652,9.05,10.163,11.56,13.263,14.61,15.054,15.544,16.313,17.427,18.933,20.886,23.32,26.033,28.942,32.035
23,Mauritius,1,480,29.327,31.619,35.111,38.767,42.556,43.443,42.351,42.325,43.9,43.284,42.67,42.112,41.555,41,40.76,41.043,41.85,43.19,45.069,47.276,49.495
24,Mayotte,,175,8.52,11.881,16.333,22.033,25.146,27.544,30.08,32.999,36.057,41.458,47.731,50.232,48.954,46.989,45.751,45.334,45.735,46.957,48.966,51.175,53.379
25,Mozambique,,508,5.472,6.133,6.868,7.86,8.99,10.869,13.158,18.326,25,27.495,29.098,29.999,31.83,34.4,37.074,39.904,42.874,45.953,49.09,52.205,55.29
26,Réunion,,638,23.493,27.926,32.838,38.154,41.662,44.459,53.48,67.916,81.227,86.119,91.169,96.302,98.501,99.339,99.659,99.794,99.853,99.877,99.886,99.895,99.903
27,Rwanda,,646,2.114,2.345,2.6,2.882,3.194,3.998,4.721,5.057,5.416,9.837,14.926,16.912,16.934,17.004,17.432,18.289,19.619,21.485,23.931,26.681,29.624
28,Seychelles,,690,27.399,27.455,27.673,33.123,39.068,46.266,49.366,49.292,49.27,49.633,50.433,51.67,53.336,55.4,57.546,59.663,61.745,63.784,65.775,67.712,69.59
29,Somalia,,706,12.726,14.873,17.312,19.964,22.678,25.498,26.763,28.067,29.658,31.425,33.247,36.311,39.31,43.245,46.141,49.119,52.144,55.167,58.119,60.985,63.778
30,South Sudan,,728,8.865,8.806,8.748,8.69,8.633,8.576,8.519,9.844,13.276,15.873,16.504,17.154,17.86,18.852,20.199,21.943,24.131,26.779,29.684,32.764,35.999
31,Uganda,,800,2.82,3.532,4.417,5.509,6.664,7.04,7.534,9.152,11.076,12.846,14.786,16.96,19.383,22.06,24.954,28.012,31.193,34.438,37.666,40.866,44.148
32,United Republic of Tanzania,2,834,3.491,4.409,5.246,6.03,7.852,11.146,14.555,16.767,18.884,20.543,22.309,24.845,28.114,31.617,35.227,38.862,42.447,45.901,49.128,52.29,55.433
33,Zambia,,894,11.5,14.509,18.145,23.372,30.351,34.934,39.815,39.655,39.407,37.104,34.802,36.911,39.355,41.907,44.629,47.498,50.478,53.513,56.522,59.486,62.381
34,Zimbabwe,,716,10.644,11.59,12.608,14.62,17.362,19.873,22.371,25.414,28.988,31.732,33.758,34.11,33.196,32.385,32.242,32.853,34.238,36.426,39.403,42.643,45.947
35,Middle Africa,,911,13.9133934901206,15.6272923241709,17.5890139814687,19.5759312311463,21.9209507963724,25.1747324377281,28.0854596215633,30.9611783935081,34.0310122260937,36.9392464040249,39.7336844800295,42.5596312515649,45.1824940212475,47.8933227435205,50.6368306776405,53.4298193699786,56.242268096974,59.0272052828596,61.7495796883742,64.4041210465585,66.9923184885553
36,Angola,,24,7.576,8.902,10.435,12.504,14.957,19.128,24.298,30.338,37.144,44.169,50.087,56,59.783,63.446,66.825,69.86,72.546,74.889,76.89,78.691,80.388
37,Cameroon,,120,9.333,11.434,13.937,16.88,20.3,27.292,31.921,36.232,39.657,42.573,45.542,48.541,51.559,54.578,57.56,60.464,63.242,65.858,68.377,70.793,73.098
38,Central African Republic,,140,14.418,17.072,20.1,23.519,27.492,31.971,33.874,35.532,36.825,37.231,37.639,38.069,38.904,40.277,42.198,44.666,47.646,50.823,53.993,57.131,60.213
39,Chad,,148,4.5,5.495,6.695,8.406,11.568,15.566,18.787,19.779,20.811,21.473,21.637,21.801,21.985,22.515,23.52,25.038,27.117,29.798,32.824,36,39.303
40,Congo,,178,24.926,28.143,31.601,35.273,39.129,43.264,47.857,52.221,54.324,56.413,58.695,60.988,63.256,65.543,67.829,70.085,72.28,74.372,76.357,78.232,79.998
41,Democratic Republic of the Congo,,180,19.1,20.654,22.3,23.434,24.608,25.821,27.072,28.513,30.633,32.838,35.122,37.481,40.013,42.74,45.638,48.669,51.762,54.847,57.895,60.884,63.794
42,Equatorial Guinea,,226,15.463,20.355,25.537,26.502,26.954,27.41,27.872,29.94,34.745,40.494,49.092,57.74,65.94,70.616,73.1,75.29,77.207,78.874,80.31,81.589,82.803
43,Gabon,,266,11.4,14.135,17.398,23.775,32,42.971,54.682,62.402,69.143,74.797,78.879,82.452,85.533,88.118,90.092,91.568,92.663,93.462,94.033,94.522,94.974
44,Sao Tome and Principe,,678,13.49,14.735,16.073,21.833,29.518,31.639,33.482,38.049,43.648,48.631,53.424,59.165,64.952,70.174,74.354,77.593,80.032,81.8,83.053,84.185,85.255
45,Northern Africa,,912,25.9265056945264,28.6365267706073,31.4503742606975,34.491252651731,37.0309884884465,39.3914049857753,41.31529705082,43.5345296310193,45.7202679357791,47.3141585550075,48.3064765085678,49.3427398824552,50.4524414567869,51.3932695254933,52.4562410067823,53.7671487360065,55.3457805907129,57.2137486636688,59.3587058538775,61.7066254707035,64.0680175602619
46,Algeria,,12,22.213,26.149,30.51,37.643,39.5,40.33,43.542,47.968,52.085,55.997,59.919,63.83,67.54,70.848,73.733,76.212,78.308,80.049,81.63,83.111,84.496
47,Egypt,,818,31.928,34.837,37.864,39.686,41.477,43.291,43.858,43.938,43.478,42.814,42.797,43.027,43.019,42.785,42.783,43.444,44.773,46.769,49.415,52.508,55.608
48,Libya,,434,19.547,23.208,27.323,33.666,49.671,62.785,70.094,75.45,75.723,75.994,76.387,77.08,78.052,79.27,80.691,82.204,83.631,84.964,86.207,87.363,88.434
49,Morocco,,504,26.184,27.74,29.357,31.862,34.477,37.714,41.21,44.779,48.391,51.692,53.335,55.174,58.018,60.809,63.532,66.16,68.672,71.042,73.244,75.284,77.218
50,Sudan,,729,6.824,8.584,10.746,13.373,16.523,18.943,19.959,22.937,28.61,32.232,32.495,32.76,33.089,33.894,35.253,37.185,39.705,42.772,46.014,49.291,52.573
51,Tunisia,,788,32.293,35.244,37.511,39.724,43.482,47.588,50.569,53.839,57.946,61.474,63.432,65.237,66.657,68.056,69.568,71.22,72.985,74.827,76.702,78.516,80.226
52,Western Sahara,,732,31,31.095,31.19,36.185,42.092,59.458,75.688,82.281,84.089,85.522,85.775,86.023,86.268,86.51,86.829,87.273,87.831,88.488,89.226,89.985,90.696
53,Southern Africa,,913,37.6637856727479,39.763134460755,41.9805672216877,42.8737879062387,43.7307308992704,44.3069361684035,44.7635821535464,45.9557669490638,48.8398222821756,51.4353488407533,53.8496623546776,56.5343586055891,59.3619997853806,62.0596405476228,64.6322339844915,67.0903314387981,69.4106080256666,71.5735343007693,73.5596535366164,75.4231786933046,77.1928973745463
54,Botswana,,72,2.716,2.883,3.06,3.839,7.834,11.884,16.479,26.724,41.933,48.981,53.219,55.944,62.412,67.155,70.877,74.093,76.822,79.103,80.976,82.504,83.905
55,Lesotho,,426,1.75,2.049,3.512,6.366,8.608,10.822,11.45,11.752,13.967,16.955,19.548,22.249,24.798,26.908,29.028,31.39,34.001,36.85,39.908,43.097,46.351
56,Namibia,,516,13.408,15.526,17.909,20.035,22.292,23.651,25.066,26.366,27.656,29.813,32.373,36.632,41.616,46.9,52.033,56.681,60.762,64.233,67.077,69.492,71.807
57,South Africa,,710,42.23,44.413,46.619,47.248,47.809,48.109,48.425,49.372,52.037,54.486,56.891,59.536,62.218,64.828,67.354,69.773,72.065,74.209,76.184,78.045,79.798
58,Swaziland,,748,2.2,2.526,3.913,6.494,9.705,14.004,16.478,18.266,20.202,22.286,22.686,22.038,22.48,23.3,24.171,25.245,26.535,28.056,29.824,31.77,33.783
59,Western Africa,,914,9.27627578347212,11.673975049194,14.6493382371251,16.6150460150997,18.6609095485908,21.0988398516022,23.6397195904432,26.8544728967681,30.1877764904564,32.2509180137576,34.5425180497993,37.7854947086782,41.1406157395649,44.451007430899,47.6531998602649,50.7179034662116,53.6119070713409,56.3039576871767,58.8512932412095,61.3569043031239,63.8041872809574
60,Benin,,204,4.957,6.804,9.275,12.519,16.691,21.904,27.339,30.796,34.485,36.758,38.333,40.543,43.093,45.695,48.415,51.241,54.138,57.059,59.931,62.73,65.446
61,Burkina Faso,,854,3.837,4.247,4.7,5.198,5.746,6.347,8.805,12.334,13.815,15.131,17.844,21.537,24.633,27.53,30.607,33.817,37.115,40.444,43.721,46.932,50.171
62,Cabo Verde,,132,14.2,15.399,16.679,18.073,19.559,21.419,23.518,31.5,44.12,48.768,53.435,57.689,61.821,64.3,66.652,68.835,70.851,72.703,74.392,75.959,77.459
63,Côte d'Ivoire,,384,9.962,13.121,17.679,24.5,28.163,32.229,36.829,37.91,39.345,41.21,43.155,45.234,47.33,49.444,51.706,54.144,56.73,59.422,62.157,64.842,67.436
64,Gambia,,270,10.265,11.163,12.129,14.533,19.496,24.426,28.414,33.019,38.312,43.362,47.868,52.02,55.662,59.228,62.582,65.678,68.494,71.016,73.229,75.283,77.229
65,Ghana,,288,15.444,19.089,23.252,26.067,28.958,30.049,31.163,32.896,36.441,40.14,43.929,47.308,50.713,54.086,57.349,60.463,63.39,66.091,68.56,70.923,73.178
66,Guinea,,324,6.711,8.402,10.472,12.978,15.977,19.515,23.617,26.621,28.026,29.475,30.869,32.257,33.678,35.141,36.875,38.963,41.405,44.189,47.264,50.448,53.628
67,Guinea-Bissau,,624,10.014,11.688,13.6,14.349,15.132,15.95,17.804,23.704,30.83,34.371,36.243,38.157,40.111,42.123,44.196,46.322,48.489,50.683,52.88,55.066,57.232
68,Liberia,,430,12.97,15.592,18.632,22.108,26.025,30.382,35.167,42.373,55.422,45.96,44.331,46.051,47.813,49.82,52.089,54.596,57.3,60.123,62.913,65.62,68.229
69,Mali,,466,8.472,9.692,11.066,12.608,14.33,16.244,18.484,21.013,23.322,25.519,28.356,32.06,35.999,39.991,43.909,47.669,51.187,54.372,57.378,60.331,63.21
70,Mauritania,,478,3.102,4.638,6.88,10.09,14.564,20.569,27.371,34.994,39.323,38.705,38.091,42.111,46.588,51.089,55.327,59.201,62.662,65.68,68.238,70.604,72.864
71,Niger,,562,4.857,5.306,5.793,6.809,8.794,11.419,13.443,14.536,15.368,15.773,16.186,16.242,16.221,16.247,16.626,17.428,18.695,20.492,22.868,25.552,28.434
72,Nigeria,,566,9.35,12.055,15.41,16.551,17.76,19.78,21.97,25.635,29.68,32.205,34.84,39.074,43.48,47.838,51.958,55.762,59.189,62.184,64.856,67.441,69.923
73,Saint Helena,3,654,51.358,50.282,49.204,48.129,46.388,44.477,43.785,43.533,42.573,41.273,40.365,39.901,39.5,39.54,40.082,41.133,42.7,44.77,46.981,49.204,51.429
74,Senegal,,686,17.23,19.958,23,26.351,30,33.693,35.769,37.549,38.896,39.606,40.32,41.714,43.773,45.862,48.122,50.589,53.237,56.025,58.888,61.723,64.479
75,Sierra Leone,,694,12.56,14.796,17.352,20.379,23.969,27.729,29.819,31.997,33.252,34.429,35.626,36.919,38.856,40.829,42.923,45.268,47.849,50.638,53.587,56.589,59.55
76,Togo,,768,4.384,6.695,10.098,14.95,21.28,22.927,24.663,26.562,28.589,30.705,32.907,35.185,37.533,40.1,42.8,45.642,48.599,51.628,54.665,57.648,60.578
77,ASIA,,935,17.5343387892265,19.3136512054843,21.1807715621165,22.9052092421809,23.7198005782873,25.0061226944464,27.1304322708792,29.7713187357734,32.2720690843914,34.8356077932378,37.522338815865,41.1540796571031,44.7502373776977,47.9620477524271,51.0757610748435,53.9521688371375,56.6504188530328,59.2066994165585,61.6268976161654,63.9178333442194,66.180455402168
78,Eastern Asia,,906,17.8733513162337,20.2450247072413,22.9035665412364,25.0554814178662,25.0319633407148,25.5419445175912,27.5144803293708,30.7363427299503,33.8900808455335,37.7981030502744,42.0366656516093,48.3257581517691,54.4039096176788,59.7504760364959,64.8246493172897,69.1961026384345,72.825017399339,75.7471604513837,78.0236381145254,79.7639397089411,81.3557230359168
79,China,4,156,11.803,13.856,16.203,18.086,17.4,17.4,19.358,22.874,26.442,30.961,35.877,42.522,49.226,55.5,61.428,66.481,70.626,73.918,76.436,78.318,80.028
80,"China, Hong Kong SAR",5,344,85.2,85.2,85.2,86.422,87.729,89.695,91.478,92.92,99.517,100,100,100,100,100,100,100,100,100,100,100,100
81,"China, Macao SAR",6,446,96.89,96.169,95.289,96.177,97.032,97.891,98.519,99.377,99.763,99.91,100,100,100,100,100,100,100,100,100,100,100
