Index,"Region, subregion, country or area",Note,"Country
82,"China, Taiwan Province of China",,158,26.842,29.074,31.412,33.857,36.484,39.784,48.718,57.73,66.257,68.381,69.866,72.292,74.687,76.916,78.942,80.77,82.406,83.858,85.149,86.35,87.469
83,Dem. People's Republic of Korea,,408,31,35.463,40.195,45.091,54.2,56.7,56.9,57.644,58.384,59.018,59.412,59.805,60.377,61.277,62.381,63.815,65.551,67.553,69.764,72.022,74.175
84,Japan,,392,53.402,58.421,63.272,67.866,71.877,75.716,76.175,76.712,77.339,78.016,78.649,85.978,90.812,91.381,91.782,92.226,92.704,93.207,93.724,94.236,94.71
85,Mongolia,,496,20,26.619,35.679,42.114,45.052,48.656,52.083,55.04,57.033,56.805,57.133,62.494,67.567,68.23,68.657,69.452,70.611,72.103,73.878,75.832,77.717
86,Republic of Korea,,410,21.354,24.392,27.71,32.351,40.704,48.033,56.72,64.876,73.844,78.239,79.621,81.345,81.936,81.634,81.414,81.555,82.049,82.873,83.982,85.249,86.442
87,South-Central Asia,7,921,16.5777165104522,17.4452492081929,18.2165487623296,19.3081635307489,20.4976953479466,22.2578401163808,24.3603396017102,25.9000792271896,27.2896333228115,28.4404900626789,29.6415942622821,31.2918388992805,33.088854951892,34.9790064603113,37.0785123518295,39.4256309706478,42.0243786006573,44.862765242704,47.8717873383732,50.9621114479797,54.0603983659146
88,Central Asia,,5500,32.6703514234697,35.8824427701458,38.9294269307702,40.9283973835174,42.8456521569473,44.3733860161791,45.2466419092586,45.4314956544015,45.2019012259922,45.2393936552296,45.6564375489218,46.7990905623731,47.9817301945437,48.113700013558,48.33493795536,49.1312966624368,50.5213101307799,52.4789210298707,54.9226692798546,57.6822017288796,60.4527834868923
89,Kazakhstan,,398,36.358,40.43,44.198,47.047,50.236,52.564,54.142,56.01,56.266,55.921,56.098,56.463,56.827,57.191,57.671,58.613,60.024,61.877,64.123,66.639,69.105
90,Kyrgyzstan,,417,26.481,30.587,34.181,35.851,37.466,38.186,38.627,38.377,37.777,36.349,35.298,35.29,35.306,35.777,36.856,38.557,40.894,43.853,47.077,50.325,53.571
91,Tajikistan,,762,29.378,31.242,33.168,35.152,36.876,35.536,34.289,33.235,31.658,28.877,26.501,26.51,26.52,26.742,27.506,28.836,30.769,33.342,36.434,39.666,42.991
92,Turkmenistan,,795,44.963,45.686,46.412,47.139,47.78,47.557,47.078,45.976,45.075,44.794,45.913,47.052,48.491,50.317,52.516,55.058,57.878,60.754,63.557,66.271,68.882
93,Uzbekistan,,860,28.872,31.592,33.978,35.289,36.714,39.087,40.782,40.722,41.365,43.731,46.126,48.537,50.956,50.75,50.416,50.747,51.768,53.468,55.817,58.669,61.534
94,Southern Asia,,5501,16.0085147770635,16.7474228373152,17.3651426364209,18.3604725612073,19.4932833964332,21.2685579412774,23.4428092161335,25.0583403835818,26.5314134448087,27.7604838148573,29.0291218067742,30.7164697972005,32.53731556919,34.4840714558387,36.6492112821065,39.0535646052657,41.6980571798319,44.5692144763858,47.5979219225358,50.6983993809517,53.8069587463814
95,Afghanistan,,4,6,7.107,8.401,9.904,11.643,13.641,15.995,18.997,21.177,21.624,22.078,22.703,23.737,24.803,26.026,27.613,29.589,31.978,34.788,37.923,41.174
96,Bangladesh,,50,4.282,4.687,5.135,6.211,7.593,9.836,14.851,17.496,19.811,21.693,23.59,26.809,30.462,34.308,38.177,41.982,45.634,49.038,52.178,55.288,58.356
97,Bhutan,,64,2.1,2.751,3.596,4.687,6.089,7.876,10.132,12.941,16.388,20.537,25.418,30.965,34.793,38.678,42.316,45.636,48.583,51.121,53.328,55.505,57.661
98,India,,356,17.042,17.582,17.924,18.785,19.76,21.332,23.098,24.348,25.547,26.607,27.667,29.235,30.93,32.777,34.926,37.383,40.142,43.172,46.369,49.603,52.841
99,Iran (Islamic Republic of),,364,27.549,30.554,33.735,37.068,41.212,45.747,49.693,53.395,56.33,60.236,64.042,67.558,70.626,73.358,75.874,78.128,80.129,81.889,83.424,84.755,85.984
100,Maldives,,462,10.612,10.889,11.173,11.458,11.893,17.304,22.25,25.491,25.84,25.638,27.706,33.75,36.434,38.529,40.669,42.845,45.046,47.261,49.471,51.675,53.873
101,Nepal,,524,2.677,3.053,3.48,3.737,3.956,4.83,6.091,7.386,8.854,10.883,13.397,15.149,16.768,18.557,20.576,22.838,25.35,28.099,31.036,34.136,37.378
102,Pakistan,,586,17.521,19.712,22.104,23.511,24.817,26.341,28.066,29.344,30.576,31.836,32.982,33.982,34.997,36.026,37.165,38.708,40.68,43.082,45.897,49.027,52.202
103,Sri Lanka,,144,15.327,15.647,16.431,17.11,17.598,18.097,18.607,18.613,18.535,18.458,18.38,18.303,18.226,18.256,18.713,19.641,21.085,23.111,25.72,28.579,31.621
104,South-Eastern Asia,,920,15.576719763887,17.0606529959103,18.5800954387994,19.9458816711972,21.4903775592626,23.2158135235702,25.4977008821272,28.3203949337211,31.4560165417685,34.5149474323661,37.8877441206997,41.0913860902247,44.3314615285148,47.1804537681251,49.9866569020216,52.7827371065199,55.5634482353415,58.3045389559489,60.9715156237521,63.5375968872892,66.0415874196797
105,Brunei Darussalam,,96,26.756,34.608,43.401,52.625,61.675,64.193,64.949,65.697,66.438,68.644,71.164,73.163,74.961,76.663,78.25,79.726,81.093,82.355,83.525,84.631,85.675
106,Cambodia,,116,10.2,10.242,10.285,10.83,15.97,4.477,9.898,13.931,15.546,17.311,18.586,19.174,20.294,22.188,24.232,26.51,29.034,31.798,34.78,37.913,41.153
107,Indonesia,,360,12.4,13.455,14.586,15.789,17.071,19.317,22.104,26.089,30.584,36.076,42.002,45.942,49.914,53.313,56.641,59.828,62.841,65.646,68.207,70.557,72.805
108,Lao People's Democratic Republic,,418,7.239,7.585,7.946,8.323,9.625,11.081,12.377,13.804,15.437,17.378,21.977,27.186,30.064,33.108,36.29,39.566,42.891,46.207,49.439,52.566,55.677
109,Malaysia,8,458,20.361,23.417,26.598,29.913,33.454,37.652,42.044,45.893,49.794,55.688,61.977,66.594,70.912,74.213,77.16,79.67,81.786,83.549,84.998,86.206,87.325
110,Myanmar,,104,16.158,17.616,19.226,20.971,22.83,23.922,23.973,24.381,25.243,26.124,27.025,27.946,28.885,29.858,31.141,32.846,34.99,37.587,40.615,43.848,47.134
111,Philippines,,608,27.135,28.702,30.297,31.604,32.979,35.56,37.456,42.235,46.986,46.56,46.135,45.71,45.332,46.284,47.408,48.958,50.924,53.285,55.999,58.912,61.777
112,Singapore,,702,99.445,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
113,Thailand,,764,16.479,18.041,19.672,20.221,20.889,23.758,26.791,28.095,29.424,30.276,31.386,37.411,43.856,47.694,51.43,55.024,58.42,61.574,64.447,67.018,69.463
114,Timor-Leste,,626,9.892,9.991,10.091,11.353,12.886,14.593,16.483,18.563,20.842,22.534,24.263,26.041,27.732,29.49,31.32,33.23,35.217,37.274,39.391,41.552,43.746
115,Viet Nam,,704,11.641,13.094,14.7,16.421,18.3,18.782,19.247,19.561,20.257,22.166,24.374,27.281,30.417,33.809,37.34,40.909,44.455,47.909,51.196,54.281,57.325
116,Western Asia,,922,28.8837890623665,32.5716662865763,36.3967094607128,40.3715717682525,44.7560361637794,48.9193516463498,52.0928639543077,57.4182434864625,61.1173892860974,62.426488308768,63.8309084537358,65.8237160755633,68.2446912929019,70.3708335989358,72.3362055516517,73.8223338100154,75.3733037769825,76.9455928527099,78.4855482451487,79.9818258375455,81.4300182257816
117,Armenia,,51,40.339,45.951,51.275,55.622,59.864,63.611,66.05,67.09,67.421,66.057,64.666,63.938,63.44,63.085,63.313,64.142,65.548,67.484,69.804,72.083,74.253
118,Azerbaijan,9,31,45.691,50.026,52.663,51.164,50.008,51.897,52.777,53.498,53.749,52.206,51.386,52.389,53.406,54.714,56.397,58.431,60.779,63.376,66,68.529,70.953
119,Bahrain,,48,64.4,75.528,82.32,82.5,83.775,84.975,86.101,87.155,88.14,88.388,88.372,88.422,88.634,88.999,89.506,90.133,90.828,91.484,92.096,92.668,93.202
120,Cyprus,10,196,28.384,32.334,35.628,38.188,40.761,47.277,58.614,64.678,66.776,68.038,68.648,68.268,67.551,66.946,66.821,67.198,68.067,69.407,71.12,72.828,74.472
121,Georgia,11,268,36.91,40.067,43.069,45.534,48.006,50.344,52.497,54.194,55.038,53.841,52.638,53.605,55.535,57.448,59.453,61.603,63.871,66.221,68.602,70.929,73.153
122,Iraq,,368,35.122,37.631,42.899,50.651,56.154,61.379,65.521,68.767,69.706,68.78,68.496,68.766,69.103,69.921,70.893,72.117,73.564,75.2,76.975,78.764,80.451
123,Israel,,376,71,71,76.848,80.94,84.195,86.643,88.583,89.828,90.359,90.866,91.203,91.518,91.826,92.179,92.587,93.039,93.525,94.033,94.522,94.973,95.389
124,Jordan,,400,37,43.233,50.879,54.262,55.971,57.65,60.029,66.996,73.291,78.207,78.27,79.485,86.088,90.256,91.418,92.385,93.187,93.851,94.399,94.859,95.282
125,Kuwait,,414,61.5,69.346,74.893,79.273,85.661,89.384,94.781,97.903,97.974,98.096,99,100,100,100,100,100,100,100,100,100,100
126,Lebanon,,422,32,36.303,42.343,50.935,59.475,66.978,73.672,79.422,83.12,84.82,86,86.627,87.334,88.106,88.925,89.774,90.604,91.374,92.086,92.744,93.352
127,Oman,,512,8.6,11.961,16.4,22.338,29.665,38.213,47.562,57.079,66.102,71.669,71.569,72.4,75.161,81.35,86.276,89.547,91.687,93.06,93.897,94.409,94.869
128,Qatar,,634,80.52,83.03,85.275,87.054,88.354,88.909,89.363,90.1,92.786,94.998,96.311,97.396,98.501,98.945,99.235,99.417,99.532,99.604,99.648,99.677,99.704
129,Saudi Arabia,,682,21.3,25.966,31.25,38.769,48.669,58.349,65.86,72.647,76.583,78.67,79.848,80.979,82.084,83.18,84.287,85.391,86.481,87.542,88.548,89.483,90.35
130,State of Palestine,12,275,37.3,40.627,44.044,48.898,54.298,59.6,62.388,65.095,67.709,70.216,71.969,73.061,74.149,75.368,76.719,78.176,79.707,81.267,82.757,84.152,85.454
131,Syrian Arab Republic,,760,32.698,34.723,36.807,40.006,43.345,45.061,46.708,47.891,48.931,50.104,51.947,53.782,55.6,52.168,55.475,58.673,61.722,64.589,67.24,69.651,71.94
132,Turkey,,792,24.774,28.553,31.515,34.227,38.234,41.586,43.78,52.448,59.203,62.123,64.741,67.84,70.825,73.611,76.105,78.312,80.247,81.923,83.369,84.704,85.951
133,United Arab Emirates,,784,54.5,64.572,73.5,77.723,79.8,79.8,80.71,79.804,79.051,78.319,80.236,82.262,84.087,85.674,87.048,88.23,89.242,90.116,90.925,91.673,92.364
134,Yemen,,887,5.8,7.279,9.1,11.026,13.3,14.844,16.534,18.373,20.931,23.76,26.267,28.936,31.776,34.777,37.908,41.125,44.356,47.562,50.79,54.012,57.201
135,EUROPE,,908,51.7106262889613,54.486661268739,57.3667852138711,60.332487395878,63.1347393929336,65.5254365842642,67.5734190634174,68.8600905254057,69.9273910314584,70.5062568189793,71.0567180662015,71.9484597620263,72.938037714777,73.8575733290145,74.8845162434211,76.0932405854936,77.4746042973468,78.9972808715219,80.6037320924394,82.186182174676,83.6718519207821
136,Eastern Europe,,923,39.7463212742748,44.4144644505529,48.8587659273419,52.846348977763,56.6172175092043,60.3747338227444,63.780193866394,66.186940768939,67.9772892811157,68.1541284439708,68.1937377887554,68.4587086752302,68.8935621086583,69.2756197176446,69.9148371715129,70.906715808,72.2324286691011,73.8648998406384,75.7264508566099,77.617402489936,79.4193030279685
137,Belarus,,112,26.234,28.853,32.401,38.127,44.01,50.614,56.498,61.833,65.981,67.926,69.973,72.354,74.672,77.181,79.483,81.509,83.275,84.805,86.119,87.245,88.28
138,Bulgaria,,100,27.583,32.213,37.1,45.755,52.3,57.562,62.1,64.59,66.377,67.782,68.899,70.584,72.302,73.99,75.686,77.373,79.029,80.635,82.16,83.591,84.927
139,Czechia,,203,54.18,56.884,59.548,62.016,64.402,69.917,75.167,75.365,75.22,74.643,73.988,73.602,73.255,73.477,74.061,74.935,76.073,77.442,78.999,80.633,82.178
140,Hungary,,348,53.023,54.435,55.911,58.022,60.112,62.231,64.191,65.095,65.838,65.209,64.575,66.365,68.911,70.5,71.942,73.498,75.142,76.844,78.57,80.248,81.825
141,Poland,,616,38.338,43.194,47.892,50.126,52.125,55.28,58.086,59.942,61.27,61.493,61.716,61.452,60.892,60.278,60.043,60.467,61.539,63.231,65.482,67.985,70.39
142,Republic of Moldova,13,498,18.5,20.66,23.424,27.566,32.068,36.222,40.387,44.176,46.762,46.294,44.589,42.775,42.62,42.49,42.849,43.852,45.501,47.793,50.688,53.8,56.884
143,Romania,,642,25.625,30.619,34.209,37.697,40.319,42.831,46.07,49.641,53.217,53.769,53.004,53.174,53.829,53.887,54.194,55.113,56.63,58.717,61.309,64.034,66.672
144,Russian Federation,,643,44.087,48.954,53.731,58.173,62.471,66.427,69.751,71.923,73.394,73.372,73.35,73.463,73.687,74.05,74.754,75.776,77.084,78.63,80.289,81.859,83.33
145,Slovakia,,703,30.012,31.712,33.464,37.043,41.057,46.257,51.638,54.176,56.491,56.537,56.233,55.563,54.685,53.889,53.76,54.347,55.639,57.614,60.207,62.983,65.676
146,Ukraine,14,804,35.5,41.373,46.792,50.649,54.831,58.389,61.693,64.681,66.757,66.951,67.145,67.79,68.596,69.061,69.608,70.487,71.691,73.186,74.926,76.816,78.632
147,Northern Europe,,924,69.7195523818596,70.5890487907894,71.5984868026913,72.7212268731433,73.8249361686754,75.1612726785781,76.3936501567891,76.813902668415,77.0567645024656,77.4835996926873,77.8820858606568,78.8908589781872,80.0746342521996,81.4208039528332,82.6428516903992,83.8412819912792,85.0120126144338,86.1446940979549,87.2290170284065,88.2561288934098,89.2151203407769
148,Channel Islands,15,830,41.38,40.033,38.7,37.385,36.088,34.183,32.209,31.832,31.392,30.522,30.465,30.743,31.054,30.962,30.963,31.371,32.194,33.448,35.152,37.223,39.359
149,Denmark,,208,67.983,69.619,73.687,77.048,79.737,82.146,83.723,84.351,84.843,84.979,85.1,85.856,86.795,87.526,88.116,88.759,89.446,90.164,90.901,91.634,92.319
150,Estonia,,233,49.67,53.623,57.533,61.348,64.947,67.589,69.711,70.767,71.231,70.3,69.368,68.735,68.094,68.416,69.229,70.235,71.421,72.769,74.259,75.824,77.329
151,Faeroe Islands,,234,17.365,18.599,21.383,25.553,27.951,30.326,31.186,30.766,30.594,34.071,36.337,39.781,40.926,41.638,42.398,43.437,44.77,46.399,48.32,50.491,52.692
152,Finland,16,246,43.004,49.133,55.29,59.658,63.704,67.831,71.727,75.808,79.367,80.963,82.183,82.905,83.77,85.225,85.517,85.978,86.598,87.356,88.227,89.162,90.045
153,Iceland,,352,72.8,76.76,80.3,82.72,84.9,86.669,88.26,89.57,90.75,91.63,92.401,93.037,93.574,93.7,93.898,94.147,94.44,94.769,95.126,95.486,95.821
154,Ireland,,372,40.088,43.708,45.184,46.233,51.276,53.634,55.333,56.275,56.929,57.949,59.155,60.477,61.542,62.538,63.653,65.065,66.751,68.675,70.786,72.968,75.052
155,Isle of Man,,833,52.93,54.028,55.123,56.305,55.831,52.403,51.784,51.765,51.746,51.783,51.823,51.905,51.994,52.245,52.898,53.951,55.397,57.225,59.319,61.395,63.43
156,Latvia,,428,46.425,49.51,52.867,56.832,60.713,64.157,67.095,68.56,69.25,68.75,68.067,68,67.841,67.98,68.315,68.972,69.94,71.199,72.722,74.361,75.934
157,Lithuania,,440,28.794,34.052,39.46,44.45,49.555,55.685,61.158,65.038,67.583,67.285,66.986,66.635,66.757,67.23,68.046,69.19,70.638,72.35,74.272,76.245,78.112
158,Norway,17,578,50.458,50.223,49.92,57.568,65.396,68.187,70.545,71.31,71.956,73.787,76.02,77.675,79.102,81.091,82.974,84.632,86.083,87.345,88.436,89.379,90.245
159,Sweden,,752,65.724,69.269,72.49,77.056,81.034,82.73,83.087,83.1,83.1,83.824,84.026,84.319,85.056,86.553,87.977,89.208,90.266,91.172,91.946,92.609,93.215
160,United Kingdom,,826,78.981,78.714,78.444,77.821,77.117,77.683,78.481,78.39,78.14,78.353,78.651,79.915,81.302,82.626,83.903,85.124,86.285,87.378,88.395,89.341,90.218
161,Southern Europe,,925,46.1705614532136,48.7135820560532,51.2596188163274,54.704049713622,58.302805819731,60.7043246271357,62.8069855747826,63.8187661406171,64.6221373835534,65.560994913887,66.429478498682,67.7642408153938,69.1618340635437,70.5963972746824,72.1477793512495,73.76526853368,75.4446115423617,77.1567037634146,78.8660306078561,80.5262123640352,82.0852738858885
162,Albania,,8,20.528,26.864,30.705,31.23,31.74,32.712,33.762,35.083,36.428,38.911,41.741,46.731,52.163,57.434,62.112,66.13,69.484,72.197,74.349,76.335,78.213
163,Andorra,,20,38.8,48.568,58.45,70.445,80.155,87.252,92.064,95.159,94.712,93.661,92.395,90.285,88.819,88.345,87.916,87.732,87.812,88.153,88.735,89.497,90.239
164,Bosnia and Herzegovina,,70,13.665,16.173,19.04,22.817,27.201,31.288,35.543,37.589,39.249,40.817,42.384,43.965,45.558,47.173,49.02,51.159,53.57,56.218,59.037,61.864,64.614
165,Croatia,,191,22.295,26.032,30.154,34.977,40.196,43.864,47.285,49.287,51.037,52.279,53.428,54.315,55.155,56.155,57.553,59.329,61.454,63.874,66.442,68.929,71.31
166,Gibraltar,,292,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
167,Greece,,300,52.151,54.08,55.936,59.969,64.22,66.94,69.343,70.518,71.467,72.119,72.716,74.452,76.292,78.046,79.715,81.292,82.772,84.147,85.413,86.594,87.693
168,Holy See,18,336,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
169,Italy,,380,54.104,56.855,59.361,61.843,64.272,65.643,66.64,66.826,66.726,66.922,67.222,67.738,68.327,69.565,71.039,72.614,74.274,75.992,77.735,79.455,81.082
170,Malta,,470,88.858,89.837,90.129,89.825,89.699,89.742,89.785,89.828,90.381,90.946,92.368,93.645,94.072,94.414,94.744,95.072,95.394,95.711,96.019,96.314,96.589
171,Montenegro,,499,12.723,15.515,18.788,22.566,26.853,31.622,36.813,42.325,48.037,53.365,58.544,62.465,64.14,65.806,67.488,69.179,70.869,72.546,74.19,75.77,77.283
172,Portugal,,620,31.195,32.96,34.955,36.866,38.804,40.779,42.785,45.298,47.915,51.109,54.399,57.522,60.567,63.514,66.31,68.933,71.366,73.588,75.605,77.511,79.309
173,San Marino,,674,43.2,46.037,48.9,54.402,59.8,71.484,81.231,88.291,90.4,91.664,93.44,94.453,95.74,96.739,97.499,98.021,98.377,98.618,98.779,98.882,98.967
174,Serbia,19,688,20.306,24.42,29.064,34.202,39.744,43.128,46.146,48.341,50.393,51.651,52.769,53.883,54.993,55.696,56.446,57.646,59.279,61.315,63.701,66.276,68.772
175,Slovenia,,705,19.922,23.816,28.204,32.497,37.004,42.374,48.045,49.584,50.39,50.622,50.754,51.533,52.658,53.781,55.118,56.802,58.811,61.113,63.647,66.247,68.753
176,Spain,20,724,51.92,54.224,56.567,61.278,66.038,69.57,72.789,74.213,75.351,75.856,76.262,77.263,78.442,79.602,80.81,82.053,83.313,84.57,85.796,86.944,88.013
177,TFYR Macedonia,21,807,23.431,28.429,34.02,40.355,47.079,50.569,53.469,55.696,57.789,59.587,58.548,57.532,57.089,57.408,58.482,60.285,62.749,65.404,67.967,70.426,72.771
