Index,"Region, subregion, country or area",Note,"Country
178,Western Europe,,926,64.5687787190889,66.4865226657183,68.591283465009,70.5548294542275,72.0632617379084,72.9234946633122,73.3534592844818,73.5441611469849,73.9647625954156,74.8940937144323,75.9677135831252,77.3160655242014,78.5477759592681,79.3827701053592,80.2047927200039,81.1535040812605,82.2253981359319,83.4002888266885,84.6400552681172,85.8742282543809,87.029758584277
179,Austria,,40,63.596,64.16,64.72,65.011,65.258,65.341,65.391,64.305,62.96,61.596,60.213,58.813,57.399,57.715,58.748,60.122,61.831,63.846,66.118,68.542,70.898
180,Belgium,,56,91.466,91.977,92.46,93.137,93.843,94.48,95.381,95.93,96.377,96.777,97.129,97.403,97.651,97.876,98.079,98.258,98.416,98.555,98.678,98.787,98.887
181,France,,250,55.232,58.164,61.88,67.071,71.055,72.926,73.282,73.65,74.056,74.912,75.871,77.13,78.369,79.655,80.975,82.312,83.643,84.938,86.153,87.285,88.337
182,Germany,,276,67.944,69.691,71.384,71.955,72.274,72.56,72.844,72.711,73.118,73.922,74.965,75.98,76.966,77.2,77.453,78.037,78.931,80.1,81.497,82.963,84.335
183,Liechtenstein,,438,19.881,20.356,20.437,19.471,18.453,18.324,18.274,17.619,16.928,16.482,15.13,14.739,14.464,14.303,14.416,14.808,15.499,16.519,17.836,19.248,20.743
184,Luxembourg,,442,67.242,68.41,69.556,71.958,74.374,77.297,80.042,80.669,80.947,82.893,84.216,86.598,88.547,90.179,91.453,92.445,93.211,93.794,94.252,94.674,95.066
185,Monaco,,492,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
186,Netherlands,,528,56.136,57.98,59.752,60.753,61.663,63.183,64.745,66.719,68.684,72.809,76.795,82.63,87.134,90.173,92.236,93.708,94.751,95.484,95.989,96.332,96.634
187,Switzerland,,756,67.381,69.143,70.924,72.417,73.843,74.208,74.477,74.227,73.926,73.654,73.383,73.478,73.607,73.718,73.915,74.466,75.367,76.587,78.083,79.754,81.359
188,LATIN AMERICA AND THE CARIBBEAN,,904,41.2976934275322,45.3207200554226,49.4376632174811,53.4805880664695,57.2957917581137,60.9909487263998,64.5543224817221,67.7881804960263,70.7174319104069,73.2048446148546,75.516449070349,77.1384674086314,78.5831499226532,79.9189229377511,81.1811613482191,82.3985650177344,83.5760910442536,84.7157620329995,85.8122411544646,86.8579620759509,87.8474279278301
189,Caribbean,,915,36.2959499512494,38.275140859978,40.4346035799666,43.5067836263441,46.5670253748431,50.0862685209783,53.2661620276046,56.7453915072752,59.5900275238035,61.0758620932017,62.7516372909833,65.3957930281318,67.7777766859659,70.0061979314476,72.1830217373379,74.2535133172971,76.2031929765487,78.013150297094,79.6576472419708,81.1298964951667,82.5222992455569
190,Anguilla,,660,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
191,Antigua and Barbuda,,28,30.065,34.889,39.656,36.61,33.819,34.217,34.618,35.021,35.426,33.961,32.127,29.218,26.238,25,24.433,24.363,24.787,25.722,27.201,29.056,30.984
192,Aruba,,533,50.928,50.852,50.776,50.7,50.624,50.548,50.472,50.395,50.319,48.767,46.717,44.875,43.059,43.108,43.697,44.711,46.152,48.021,50.211,52.416,54.613
193,Bahamas,,44,52.086,55.933,59.712,63.343,66.764,70.017,73.102,76.674,79.838,80.961,82.007,82.218,82.427,82.746,83.245,83.91,84.722,85.661,86.64,87.562,88.429
194,Barbados,,52,36.053,36.414,36.777,37.141,37.55,38.855,40.102,38.736,37.37,35.566,33.827,32.841,31.87,31.249,31.191,31.694,32.772,34.45,36.524,38.649,40.818
195,British Virgin Islands,,92,11.228,11.687,12.228,14.287,16.635,19.47,22.741,29.728,37.814,40.413,41.774,43.21,44.814,46.583,48.515,50.599,52.787,54.971,57.135,59.272,61.375
196,Caribbean Netherlands,22,535,70.831,72.596,74.294,75.921,77.476,78.358,78.96,78.398,77.665,76.443,74.947,74.755,74.738,74.759,75.048,75.637,76.51,77.643,78.992,80.341,81.624
197,Cayman Islands,,136,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
198,Cuba,,192,56.511,57.458,58.401,59.337,60.266,64.224,68.106,70.933,73.364,74.277,75.323,76.134,76.597,76.896,77.194,77.803,78.702,79.859,81.23,82.704,84.093
199,Curaçao,,531,70.566,72.687,74.71,76.631,78.448,80.161,81.769,83.274,84.678,87.68,90.752,90.534,89.905,89.352,89.062,89.055,89.33,89.87,90.577,91.249,91.878
200,Dominica,,212,34.697,36.286,37.846,38.18,38.683,42.671,46.759,54.71,63.079,64.831,65.265,66.601,68.094,69.579,71.09,72.619,74.155,75.688,77.193,78.633,80.006
201,Dominican Republic,,214,23.741,26.843,30.191,35.052,40.274,45.729,51.29,53.868,55.226,57.598,61.753,67.37,73.753,78.566,82.54,85.543,87.765,89.383,90.53,91.331,92.04
202,Grenada,,308,28.495,29.405,30.332,31.274,32.212,32.561,32.912,33.177,33.427,34.47,35.698,35.895,35.865,35.997,36.537,37.491,38.871,40.688,42.848,45.052,47.276
203,Guadeloupe,23,312,35.8,47.476,59.438,70.37,79.38,86.188,91.004,94.252,96.374,97.731,98.4,98.4,98.41,98.443,98.499,98.574,98.666,98.766,98.86,98.947,99.027
204,Haiti,,332,12.169,13.792,15.593,17.58,19.762,20.404,20.541,23.261,28.51,32.59,35.6,42.638,47.509,52.427,57.088,61.266,64.923,68.041,70.618,72.825,74.925
205,Jamaica,,388,24.116,28.736,33.769,37.499,41.324,44.013,46.739,48.424,49.444,50.615,51.814,52.811,53.743,54.833,56.311,58.16,60.349,62.827,65.448,67.99,70.429
206,Martinique,,474,32.89,33.63,40.089,49.953,61.018,71.199,79.612,83.82,86.283,88.423,89.713,89.342,89.05,88.981,89.14,89.517,90.092,90.787,91.445,92.06,92.635
207,Montserrat,,500,15.8,15.8,15.82,13.405,11.424,11.959,12.5,12.5,12.5,12.5,2.087,9.341,9.152,9.041,9.115,9.381,9.851,10.553,11.469,12.464,13.532
208,Puerto Rico,,630,40.592,42.432,44.547,51.524,58.328,62.77,67.835,84.317,92.942,93.729,94.387,94.112,93.825,93.624,93.581,93.701,93.974,94.381,94.842,95.266,95.657
209,Saint Kitts and Nevis,,659,26.518,27.018,27.644,30.855,34.141,35.027,35.882,35.243,34.609,33.715,32.778,32.028,31.322,30.827,30.843,31.368,32.416,34.011,36.051,38.165,40.325
210,Saint Lucia,,662,19.199,20.306,21.46,22.66,23.907,25.2,26.54,27.923,29.349,28.765,27.774,23.085,18.45,18.515,18.841,19.451,20.364,21.609,23.181,24.871,26.642
211,Saint Vincent and the Grenadines,,670,21.705,23.759,25.943,28.252,30.683,33.225,35.87,38.602,41.409,43.38,45.186,47.032,48.961,50.964,53.032,55.152,57.293,59.41,61.493,63.534,65.527
212,Sint Maarten (Dutch part),,534,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
213,Trinidad and Tobago,,780,26.26,30.059,34.155,38.498,43.035,47.691,52.284,53.205,54.124,55.04,55.905,54.967,54.025,53.319,53.214,53.709,54.8,56.477,58.577,60.668,62.721
214,Turks and Caicos Islands,,796,47.2,47.405,47.679,49.392,51.106,53.063,55.259,65.439,74.343,79.928,84.55,87.745,90.228,92.195,93.605,94.606,95.311,95.795,96.122,96.411,96.679
215,United States Virgin Islands,,850,58.344,57.212,56.477,63.279,69.592,75.245,80.147,84.28,87.685,90.437,92.586,93.664,94.594,95.35,95.939,96.397,96.752,97.025,97.248,97.455,97.646
216,Central America,,916,39.2232614034583,42.7542604205023,46.3602473481738,50.0832645312661,53.7295329948295,57.1210959669945,60.2924787153004,62.6978178968761,65.0345128679996,67.1209080698058,68.6999744463866,70.3480635430605,72.0651537235204,73.7418383418172,75.3650983140171,76.9450488835312,78.4818708266028,79.9742278675793,81.4039429664453,82.7622956900208,84.0494257389799
217,Belize,,84,55.288,54.681,54.028,52.481,50.963,50.171,49.374,48.419,47.465,46.425,45.398,45.313,45.228,45.406,46.025,47.085,48.588,50.529,52.725,54.911,57.077
218,Costa Rica,,188,33.508,33.88,34.254,35.791,38.827,41.349,43.099,45.445,50.003,54.561,59.052,65.672,71.736,76.862,80.771,83.679,85.788,87.259,88.302,89.255,90.14
219,El Salvador,,222,36.509,37.427,38.354,38.931,39.439,41.551,44.099,46.677,49.274,53.988,58.912,61.648,65.452,69.7,73.444,76.576,79.153,81.235,82.88,84.243,85.517
220,Guatemala,,320,25.064,27.992,31.121,33.989,35.545,37.125,38.724,40.347,41.992,43.654,45.332,46.913,48.403,49.971,51.836,53.996,56.423,59.073,61.846,64.566,67.195
221,Honduras,,340,17.578,20.038,22.747,25.704,28.902,32.11,34.87,37.735,40.46,42.941,45.458,48.585,51.885,55.165,58.359,61.417,64.307,66.998,69.451,71.737,73.916
222,Mexico,,484,42.655,46.68,50.753,54.931,59.021,62.759,66.339,68.95,71.419,73.368,74.722,76.308,77.815,79.285,80.731,82.14,83.501,84.799,86.018,87.153,88.209
223,Nicaragua,,558,35.196,37.363,39.581,42.707,47.03,48.898,50.292,51.684,53.075,54.437,55.185,55.935,56.917,57.895,59.012,60.475,62.263,64.341,66.658,69.079,71.411
224,Panama,,591,35.763,38.469,41.249,44.431,47.64,49.038,50.447,52.143,53.903,58.141,62.198,63.682,65.14,66.696,68.414,70.268,72.223,74.234,76.209,78.079,79.84
225,South America,,931,42.7421322829038,47.2059818088868,51.7568557294221,56.033293819857,59.9970526147471,63.8411315641642,67.5768800334975,71.054837944303,74.1960539828793,76.9548630943414,79.6115985654569,81.0960621404221,82.3712439189087,83.5105853728425,84.5620188203992,85.5716842922378,86.5464265742648,87.490508261047,88.4071378143437,89.2896124624312,90.1202534390017
226,Argentina,,32,65.339,69.633,73.611,76.369,78.88,80.969,82.887,85.038,86.984,88.164,89.142,90.031,90.849,91.503,92.111,92.693,93.249,93.777,94.276,94.744,95.176
227,Bolivia (Plurinational State of),,68,33.848,35.291,36.762,38.257,39.776,41.314,45.451,50.519,55.577,59.15,61.787,64.17,66.43,68.393,70.123,71.905,73.721,75.548,77.357,79.107,80.76
228,Brazil,,76,36.16,41.057,46.139,51.037,55.909,60.789,65.468,69.862,73.922,77.61,81.192,82.834,84.335,85.77,87.073,88.238,89.278,90.201,91.017,91.748,92.426
229,Chile,,152,58.421,63.254,67.836,71.696,75.227,78.386,81.243,82.624,83.271,84.545,86.073,86.783,87.074,87.36,87.727,88.226,88.839,89.547,90.327,91.113,91.842
230,Colombia,,170,32.601,39.223,46.268,52.82,56.635,60.306,63.738,67.034,69.481,71.777,73.957,76.024,77.964,79.764,81.425,82.945,84.323,85.577,86.748,87.836,88.847
231,Ecuador,,218,28.28,31.009,33.878,36.64,39.278,42.363,46.961,51.215,55.09,57.766,60.299,61.711,62.69,63.398,64.166,65.28,66.732,68.49,70.505,72.675,74.772
232,Falkland Islands (Malvinas),24,238,51.053,50.774,50.495,51.847,54.041,56.33,58.696,64.012,74.15,65.987,67.606,70.828,73.666,76.268,78.508,80.414,82.023,83.369,84.499,85.548,86.537
233,French Guiana,,254,53.656,58.573,63.327,65.745,67.433,69.121,70.759,72.651,74.641,76.952,79.111,81.116,82.924,84.482,85.82,86.964,87.937,88.781,89.569,90.308,91
234,Guyana,,328,28.023,28.521,29.009,29.209,29.425,29.967,30.488,30.033,29.583,29.137,28.694,27.822,26.634,26.441,26.786,27.484,28.552,30.01,31.87,33.881,35.952
235,Paraguay,,600,34.568,35.067,35.569,36.243,37.065,38.981,41.688,44.983,48.694,52.131,55.331,57.633,59.261,60.75,62.183,63.838,65.702,67.741,69.91,72.129,74.262
236,Peru,,604,41,43.884,46.811,51.868,57.406,61.461,64.574,66.864,68.901,70.951,73.042,75.034,76.43,77.357,78.297,79.362,80.537,81.797,83.114,84.443,85.697
237,Suriname,,740,46.888,47.074,47.26,47.109,45.948,53.749,64.96,65.334,65.706,66.076,66.444,66.682,66.344,66.056,66.149,66.672,67.615,68.957,70.647,72.373,74.034
238,Uruguay,,858,77.926,79.107,80.241,81.328,82.368,83.387,85.394,87.194,88.973,90.542,92.028,93.319,94.414,95.045,95.515,95.931,96.298,96.623,96.911,97.165,97.399
239,Venezuela (Bolivarian Republic of),,862,47.313,54.556,61.613,67.022,71.852,75.786,79.185,81.925,84.284,86.014,87.559,87.954,88.083,88.154,88.279,88.578,89.04,89.645,90.368,91.145,91.87
240,NORTHERN AMERICA,,905,63.9042654415266,67.0467144260968,69.9190334067755,71.9751701562411,73.7990014791859,73.8460513315263,73.9304085913693,74.6814313674883,75.4335551168587,77.3044296112103,79.1035271246409,79.9522346526764,80.7931937874978,81.6330141502722,82.5556315087666,83.5707454517516,84.6574281465375,85.7905420717837,86.9150039242825,87.9771315912252,88.96481565097
241,Bermuda,,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
242,Canada,,124,60.946,65.705,69.061,72.892,75.654,75.611,75.663,76.354,76.582,77.675,79.478,80.122,80.937,81.259,81.562,82.108,82.878,83.843,84.968,86.164,87.286
243,Greenland,,304,49,53.801,58.534,66.05,72.744,74.389,76.121,77.961,79.698,80.902,81.6,82.858,84.383,86.071,87.282,88.353,89.298,90.131,90.864,91.518,92.127
244,Saint Pierre and Miquelon,,666,80,83.473,86.445,87.786,88.37,88.929,89.465,89.339,88.902,88.93,89.147,89.866,89.902,89.889,89.962,90.177,90.526,90.994,91.564,92.17,92.736
245,United States of America,,840,64.153,67.163,69.996,71.879,73.602,73.653,73.738,74.494,75.3,77.257,79.057,79.928,80.772,81.671,82.664,83.734,84.858,86.011,87.136,88.184,89.156
246,OCEANIA,,909,62.5109663548754,64.747639315263,66.8870342688357,68.5494808474738,70.1614471300739,70.9155104267918,70.9254543390178,70.4747250805946,70.3362001777444,69.4590676667039,68.2988369109105,67.9774391030265,68.0782248594167,68.1223064119093,68.2317076465249,68.4625196407565,68.8528203150192,69.4154915632978,70.1786167742613,71.0769628399379,72.0573941962788
247,Australia/New Zealand,,927,76.1553946311389,78.2785401177849,80.4929451605992,82.2837066415782,83.4780829732205,84.4239737649152,85.1767387159607,85.253348544856,85.3180220770433,85.0089917196737,84.5355883898144,84.8802207640536,85.3433048978325,85.8051224448943,86.3144836680752,86.9370005860259,87.6561524367265,88.4528281319075,89.3052196232407,90.1680964779004,90.9717575846884
248,Australia,25,36,77.003,79.357,81.529,83.068,83.999,84.792,85.552,85.582,85.433,84.898,84.235,84.582,85.182,85.701,86.241,86.887,87.623,88.43,89.288,90.153,90.958
249,New Zealand,,554,72.523,73.627,75.998,78.891,81.106,82.774,83.428,83.673,84.742,85.553,86.021,86.341,86.16,86.341,86.699,87.203,87.835,88.576,89.401,90.256,91.052
250,Melanesia,,928,5.65089085316856,7.00289886192828,8.79394853143241,11.0744814608192,14.924842267906,16.9655408562238,17.9607326469592,18.8129185724971,19.7736204988123,19.4670103128288,18.9261227569465,18.8687609702568,18.9918282913727,19.1568535660893,19.5977278389958,20.317144897702,21.3663818575161,22.8121289623371,24.6917702404035,26.8041561146482,29.1136778288209
251,Fiji,,242,24.352,26.933,29.681,32.582,34.758,36.721,37.769,38.523,41.611,45.496,47.908,49.871,52.171,54.726,57.247,59.666,61.965,64.135,66.172,68.072,69.894
252,New Caledonia,,540,24.589,30.602,37.36,44.646,51.232,55.165,57.426,58.834,59.577,60.288,61.919,63.965,67.102,69.379,71.518,73.486,75.289,76.934,78.426,79.802,81.111
253,Papua New Guinea,,598,1.7,2.521,3.725,5.47,9.796,11.93,13.047,13.998,14.994,14.081,13.204,13.109,13.019,13.012,13.345,14.054,15.185,16.806,18.95,21.355,23.974
254,Solomon Islands,,90,3.8,4.679,5.768,7.245,8.917,9.125,10.576,12.433,13.677,14.664,15.813,17.832,20.048,22.36,24.67,26.935,29.116,31.171,33.16,35.21,37.316
255,Vanuatu,,548,8.752,9.546,10.404,11.329,12.325,13.395,14.74,16.722,18.715,20.164,21.673,23.099,24.462,24.961,25.525,26.329,27.397,28.746,30.394,32.324,34.35
256,Micronesia,,954,30.6960250169251,33.6005336204274,36.7997323351666,40.6993352744053,45.5521323956384,56.3083355416188,60.5054444129717,61.4172209644078,62.2474014284885,63.6051074217491,65.6089238634172,65.8926447362663,66.6313491937279,67.9351438838525,69.2167691844341,70.3831505854428,71.4699286442406,72.5593382233676,73.6054361201823,74.5715407767759,75.5050070179021
257,Guam,,316,41.3,45.665,50.147,55.548,61.92,83.632,93.753,92.339,90.796,92.055,93.129,93.631,94.099,94.534,94.938,95.313,95.66,95.983,96.281,96.559,96.816
258,Kiribati,,296,11,13.426,16.29,19.625,24.088,29.606,32.284,33.541,34.987,36.409,42.958,43.551,47.39,51.619,55.594,59.115,62.169,64.761,66.905,68.764,70.565
259,Marshall Islands,,584,23.337,29.081,35.584,42.663,53.492,60.632,58.298,61.945,65.054,66.727,68.58,71.138,73.568,75.811,77.794,79.539,81.065,82.392,83.563,84.666,85.708
260,Micronesia (Fed. States of),,583,20,21.133,22.312,23.537,24.808,25.858,26.445,26.149,25.818,25.068,22.33,22.33,22.298,22.456,22.933,23.744,24.911,26.463,28.29,30.191,32.163
261,Nauru,,520,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
262,Northern Mariana Islands,,580,42.002,45.835,51.219,58.759,70.062,80.554,86.784,88.381,89.731,89.557,90.152,90.558,90.949,91.357,91.798,92.266,92.754,93.255,93.746,94.203,94.629
263,Palau,,585,53.883,55.357,56.823,58.276,59.715,61.138,62.542,67.38,69.593,71.431,70.338,71.152,74.817,78.159,80.988,83.252,85.043,86.439,87.504,88.371,89.186
264,Polynesia,,957,23.0356323786462,26.3331655248393,28.6174928155088,31.1108891441509,34.2827081471934,36.4325703192018,37.7280293293441,39.3332709274297,40.8210992953048,41.602806790199,42.68638064754,43.5367581792983,44.3055625097675,44.5348113844613,44.4353020530452,44.5390758596356,45.0384591020774,45.7130014608383,46.661736365511,47.9248211676601,49.2887402123318
265,American Samoa,,16,61.769,64.02,66.211,68.334,70.384,72.354,74.33,77.762,80.948,85.28,88.587,88.1,87.594,87.238,87.153,87.344,87.802,88.5,89.305,90.06,90.767
266,Cook Islands,,184,38.028,42.191,46.469,50.796,53.285,54.009,53.815,55.202,57.715,58.678,65.191,71.026,73.255,74.404,75.495,76.643,77.842,79.08,80.344,81.612,82.824
267,French Polynesia,,258,33.3,37.684,42.281,48.178,55.162,58.252,59.003,58.635,57.852,56.637,56.047,57.417,60.317,61.683,61.975,62.564,63.487,64.729,66.272,68.076,69.898
268,Niue,,570,21.5,21.503,21.506,21.509,21.095,23.355,27.031,31.048,30.895,31.452,33.069,35.212,38.68,42.568,46.202,49.51,52.452,55.002,57.192,59.309,61.392
269,Samoa,,882,12.886,17.406,18.926,19.301,20.353,20.992,21.173,21.2,21.2,21.526,21.977,21.218,20.078,18.914,17.889,17.352,17.288,17.695,18.597,19.986,21.516
270,Tokelau,,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Tonga,,776,12.885,15.483,17.552,19.499,20.187,20.337,21.154,22.268,22.704,22.864,23.012,23.155,23.389,23.275,23.099,23.275,23.824,24.764,26.122,27.884,29.768
272,Tuvalu,,798,11.193,13.37,15.895,18.793,22.081,25.761,29.822,34.251,40.661,43.97,46.018,49.699,54.796,59.73,64.014,67.587,70.488,72.773,74.515,76.079,77.575
273,Wallis and Futuna Islands,,876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
